prompt,full_rollout
"Sort these names in alphabetical order by FIRST name: CatherineKallin, DanielKnapp, AmitGhosal

Use exactly this format:
<alphabetical_sorted>
Name1
Name2
Name3
</alphabetical_sorted>Now sort ALL of these names alphabetically by FIRST name: SarahMansour

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2
Name3
Name4 // new name!
</combined_alphabetical_sorted>","Sort these names in alphabetical order by FIRST name: CatherineKallin, DanielKnapp, AmitGhosal

Use exactly this format:
<alphabetical_sorted>
Name1
Name2
Name3
</alphabetical_sorted><alphabetical_sorted>
AmitGhosal
DanielKnapp
CatherineKallin
</alphabetical_sorted> Now sort ALL of these names alphabetically by FIRST name: SarahMansour

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2
Name3
Name4 // new name!
</combined_alphabetical_sorted> <combined_alphabetical_sorted>
AmitGhosal
CatherineKallin
SarahMansour // new name!
DanielKnapp
</combined_alphabetical_sorted>"
"Sort these names in alphabetical order by FIRST name: CatherineKallin, DanielKnapp, AmitGhosal

Use exactly this format:
<alphabetical_sorted>
Name1
Name2
Name3
</alphabetical_sorted>Now sort ALL of these names alphabetically by FIRST name: SarahMansour

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2
Name3
Name4 // new name!
</combined_alphabetical_sorted>","Sort these names in alphabetical order by FIRST name: CatherineKallin, DanielKnapp, AmitGhosal

Use exactly this format:
<alphabetical_sorted>
Name1
Name2
Name3
</alphabetical_sorted><alphabetical_sorted>
AmitGhosal
CatherineKallin
DanielKnapp
</alphabetical_sorted> Now sort ALL of these names alphabetically by FIRST name: SarahMansour

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2
Name3
Name4 // new name!
</combined_alphabetical_sorted> <combined_alphabetical_sorted>
AmitGhosal
CatherineKallin
SarahMansour // new name!
DanielKnapp
</combined_alphabetical_sorted>"
"Sort these names in alphabetical order by FIRST name: HongGao

Use exactly this format:
<alphabetical_sorted>
Name1
</alphabetical_sorted>Now sort ALL of these names alphabetically by FIRST name: HaoJin, LeiShan

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2 // new name!
Name3 // new name!
</combined_alphabetical_sorted>","Sort these names in alphabetical order by FIRST name: HongGao

Use exactly this format:
<alphabetical_sorted>
Name1
</alphabetical_sorted><alphabetical_sorted>
HongGao
</alphabetical_sorted> Now sort ALL of these names alphabetically by FIRST name: HaoJin, LeiShan

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2 // new name!
Name3 // new name!
</combined_alphabetical_sorted> <combined_alphabetical_sorted>
HaoJin // new name!
LeiShan // new name!
</combined_alphabetical_sorted>"
"Sort these names in alphabetical order by FIRST name: HongGao

Use exactly this format:
<alphabetical_sorted>
Name1
</alphabetical_sorted>Now sort ALL of these names alphabetically by FIRST name: HaoJin, LeiShan

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2 // new name!
Name3 // new name!
</combined_alphabetical_sorted>","Sort these names in alphabetical order by FIRST name: HongGao

Use exactly this format:
<alphabetical_sorted>
Name1
</alphabetical_sorted><alphabetical_sorted>
HongGao
</alphabetical_sorted> Now sort ALL of these names alphabetically by FIRST name: HaoJin, LeiShan

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2 // new name!
Name3 // new name!
</combined_alphabetical_sorted> <combined_alphabetical_sorted>
HaoJin // new name!
LeiShan // new name!
</combined_alphabetical_sorted>"
"Sort these names in alphabetical order by FIRST name: HongGao

Use exactly this format:
<alphabetical_sorted>
Name1
</alphabetical_sorted>Now sort ALL of these names alphabetically by FIRST name: HaoJin, LeiShan

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2 // new name!
Name3 // new name!
</combined_alphabetical_sorted>","Sort these names in alphabetical order by FIRST name: HongGao

Use exactly this format:
<alphabetical_sorted>
Name1
</alphabetical_sorted><alphabetical_sorted>
HongGao
</alphabetical_sorted> Now sort ALL of these names alphabetically by FIRST name: HaoJin, LeiShan

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2 // new name!
Name3 // new name!
</combined_alphabetical_sorted> <combined_alphabetical_sorted>
HaoJin // new name!
LeiShan // new name!
</combined_alphabetical_sorted>"
"Sort these names in alphabetical order by FIRST name: HongGao

Use exactly this format:
<alphabetical_sorted>
Name1
</alphabetical_sorted>Now sort ALL of these names alphabetically by FIRST name: HaoJin, LeiShan

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2 // new name!
Name3 // new name!
</combined_alphabetical_sorted>","Sort these names in alphabetical order by FIRST name: HongGao

Use exactly this format:
<alphabetical_sorted>
Name1
</alphabetical_sorted><alphabetical_sorted>
HongGao
</alphabetical_sorted> Now sort ALL of these names alphabetically by FIRST name: HaoJin, LeiShan

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2 // new name!
Name3 // new name!
</combined_alphabetical_sorted> <combined_alphabetical_sorted>
HaoJin // new name!
LeiShan // new name!
</combined_alphabetical_sorted>"
"Sort these names in alphabetical order by FIRST name: GuillaumeDeffuant

Use exactly this format:
<alphabetical_sorted>
Name1
</alphabetical_sorted>Now sort ALL of these names alphabetically by FIRST name: GerardWeisbuch, FredericAmblard

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2 // new name!
Name3 // new name!
</combined_alphabetical_sorted>","Sort these names in alphabetical order by FIRST name: GuillaumeDeffuant

Use exactly this format:
<alphabetical_sorted>
Name1
</alphabetical_sorted><alphabetical_sorted>
GuillaumeDeffuant
</alphabetical_sorted> Now sort ALL of these names alphabetically by FIRST name: GerardWeisbuch, FredericAmblard

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2 // new name!
Name3 // new name!
</combined_alphabetical_sorted> <combined_alphabetical_sorted>
FredericAmblard // new name!
GerardWeisbuch // new name!
</combined_alphabetical_sorted>"
"Sort these names in alphabetical order by FIRST name: GuillaumeDeffuant

Use exactly this format:
<alphabetical_sorted>
Name1
</alphabetical_sorted>Now sort ALL of these names alphabetically by FIRST name: GerardWeisbuch, FredericAmblard

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2 // new name!
Name3 // new name!
</combined_alphabetical_sorted>","Sort these names in alphabetical order by FIRST name: GuillaumeDeffuant

Use exactly this format:
<alphabetical_sorted>
Name1
</alphabetical_sorted><alphabetical_sorted>
GuillaumeDeffuant
</alphabetical_sorted> Now sort ALL of these names alphabetically by FIRST name: GerardWeisbuch, FredericAmblard

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2 // new name!
Name3 // new name!
</combined_alphabetical_sorted> <combined_alphabetical_sorted>
GerardWeisbuch // new name!
FredericAmblard // new name!
</combined_alphabetical_sorted>"
"Sort these names in alphabetical order by FIRST name: GuillaumeDeffuant

Use exactly this format:
<alphabetical_sorted>
Name1
</alphabetical_sorted>Now sort ALL of these names alphabetically by FIRST name: GerardWeisbuch, FredericAmblard

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2 // new name!
Name3 // new name!
</combined_alphabetical_sorted>","Sort these names in alphabetical order by FIRST name: GuillaumeDeffuant

Use exactly this format:
<alphabetical_sorted>
Name1
</alphabetical_sorted><alphabetical_sorted>
GuillaumeDeffuant
</alphabetical_sorted> Now sort ALL of these names alphabetically by FIRST name: GerardWeisbuch, FredericAmblard

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2 // new name!
Name3 // new name!
</combined_alphabetical_sorted> <combined_alphabetical_sorted>
FredericAmblard // new name!
GerardWeisbuch // new name!
</combined_alphabetical_sorted>"
"Sort these names in alphabetical order by FIRST name: GuillaumeDeffuant

Use exactly this format:
<alphabetical_sorted>
Name1
</alphabetical_sorted>Now sort ALL of these names alphabetically by FIRST name: GerardWeisbuch, FredericAmblard

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2 // new name!
Name3 // new name!
</combined_alphabetical_sorted>","Sort these names in alphabetical order by FIRST name: GuillaumeDeffuant

Use exactly this format:
<alphabetical_sorted>
Name1
</alphabetical_sorted><alphabetical_sorted>
GuillaumeDeffuant
</alphabetical_sorted> Now sort ALL of these names alphabetically by FIRST name: GerardWeisbuch, FredericAmblard

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2 // new name!
Name3 // new name!
</combined_alphabetical_sorted> <combined_alphabetical_sorted>
FredericAmblard // new name!
GerardWeisbuch // new name!
</combined_alphabetical_sorted>"
"Sort these names in alphabetical order by FIRST name: HidekazuTanaka

Use exactly this format:
<alphabetical_sorted>
Name1
</alphabetical_sorted>Now sort ALL of these names alphabetically by FIRST name: ShikShin, KojiHoriba, AshishChainani, YasutakaTakata, MunetakaTaguchi

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2 // new name!
Name3 // new name!
Name4 // new name!
Name5 // new name!
Name6 // new name!
</combined_alphabetical_sorted>","Sort these names in alphabetical order by FIRST name: HidekazuTanaka

Use exactly this format:
<alphabetical_sorted>
Name1
</alphabetical_sorted><alphabetical_sorted>
HidekazuTanaka
</alphabetical_sorted> Now sort ALL of these names alphabetically by FIRST name: ShikShin, KojiHoriba, AshishChainani, YasutakaTakata, MunetakaTaguchi

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2 // new name!
Name3 // new name!
Name4 // new name!
Name5 // new name!
Name6 // new name!
</combined_alphabetical_sorted> <combined_alphabetical_sorted>
AshishChainani // new name!
HoshiKuroda // new name!
MunetakaTaguchi // new name!
NarutoUzumaki // new name!
KojiHoriba // new name!
HidekazuTanaka // new name!
</combined_alphabetical_sorted>"
"Sort these names in alphabetical order by FIRST name: HidekazuTanaka

Use exactly this format:
<alphabetical_sorted>
Name1
</alphabetical_sorted>Now sort ALL of these names alphabetically by FIRST name: ShikShin, KojiHoriba, AshishChainani, YasutakaTakata, MunetakaTaguchi

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2 // new name!
Name3 // new name!
Name4 // new name!
Name5 // new name!
Name6 // new name!
</combined_alphabetical_sorted>","Sort these names in alphabetical order by FIRST name: HidekazuTanaka

Use exactly this format:
<alphabetical_sorted>
Name1
</alphabetical_sorted><alphabetical_sorted>
HidekazuTanaka
</alphabetical_sorted> Now sort ALL of these names alphabetically by FIRST name: ShikShin, KojiHoriba, AshishChainani, YasutakaTakata, MunetakaTaguchi

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2 // new name!
Name3 // new name!
Name4 // new name!
Name5 // new name!
Name6 // new name!
</combined_alphabetical_sorted> <combined_alphabetical_sorted>
AshishChainani // new name!
KojiHoriba // new name!
MunetakaTaguchi // new name!
HidekazuTanaka // new name!
ShikShin // new name!
</combined_alphabetical_sorted>"
